1, 9312, Note_on_c, 9, 51, 81
1, 9313, Note_on_c, 10, 40, 48
1, 9313, Note_on_c, 1, 37, 91
1, 9316, Control_c, 3, 1, 0
1, 9317, Note_on_c, 3, 65, 90
1, 9318, Note_on_c, 2, 61, 89
1, 9327, Note_on_c, 10, 40, 0
1, 9333, Note_on_c, 9, 51, 0
1, 9365, Note_on_c, 3, 65, 0
1, 9372, Note_on_c, 2, 61, 0
1, 9372, Note_on_c, 3, 68, 74
1, 9372, Note_on_c, 2, 65, 87
1, 9372, Note_on_c, 9, 59, 75
1, 9375, Note_on_c, 0, 59, 89
1, 9376, Note_on_c, 0, 68, 103
1, 9376, Note_on_c, 9, 63, 92
1, 9376, Note_on_c, 0, 53, 89
1, 9376, Note_on_c, 9, 35, 44
1, 9379, Note_on_c, 1, 37, 0
1, 9389, Note_on_c, 9, 59, 0
1, 9391, Note_on_c, 9, 63, 0
1, 9393, Note_on_c, 9, 35, 0
1, 9407, Note_on_c, 0, 68, 0
1, 9408, Note_on_c, 3, 68, 0
1, 9408, Note_on_c, 9, 64, 89
1, 9408, Note_on_c, 9, 51, 88
1, 9409, Note_on_c, 9, 44, 97
1, 9409, Note_on_c, 1, 47, 91
1, 9409, Note_on_c, 10, 40, 50
1, 9412, Note_on_c, 0, 53, 0
1, 9412, Note_on_c, 2, 65, 0
1, 9412, Note_on_c, 2, 71, 94
1, 9414, Note_on_c, 0, 59, 0
1, 9418, Note_on_c, 3, 73, 98
1, 9423, Note_on_c, 9, 44, 0
1, 9426, Note_on_c, 10, 40, 0
1, 9428, Note_on_c, 9, 51, 0
1, 9436, Note_on_c, 9, 64, 0
1, 9438, Note_on_c, 10, 40, 48
1, 9454, Note_on_c, 10, 40, 0
1, 9460, Note_on_c, 3, 73, 0
1, 9468, Note_on_c, 2, 71, 0
1, 9468, Note_on_c, 10, 40, 49
1, 9468, Note_on_c, 2, 68, 96
1, 9468, Note_on_c, 9, 51, 67
1, 9468, Note_on_c, 3, 71, 79
1, 9470, Note_on_c, 1, 47, 0
1, 9472, Note_on_c, 9, 64, 94
1, 9480, Note_on_c, 10, 40, 0
1, 9482, Note_on_c, 9, 51, 0
1, 9492, Note_on_c, 3, 71, 0
1, 9505, Note_on_c, 9, 64, 0
1, 9505, Note_on_c, 9, 35, 44
1, 9505, Note_on_c, 9, 51, 98
1, 9506, Note_on_c, 1, 34, 93
1, 9508, Note_on_c, 2, 68, 0
1, 9508, Note_on_c, 2, 65, 87
1, 9510, Note_on_c, 3, 70, 87
1, 9511, Control_c, 3, 1, 10
1, 9524, Note_on_c, 9, 35, 0
1, 9525, Note_on_c, 9, 51, 0
1, 9564, Note_on_c, 10, 40, 61
1, 9568, Note_on_c, 9, 35, 44
1, 9568, Note_on_c, 0, 59, 83
1, 9568, Note_on_c, 0, 56, 93
1, 9568, Note_on_c, 0, 63, 83
1, 9568, Note_on_c, 0, 67, 87
1, 9581, Note_on_c, 10, 40, 0
1, 9583, Note_on_c, 9, 35, 0
1, 9590, Note_on_c, 0, 56, 0
1, 9592, Note_on_c, 0, 59, 0
1, 9596, Note_on_c, 0, 67, 0
1, 9599, Note_on_c, 0, 63, 0
1, 9600, Note_on_c, 9, 51, 71
1, 9600, Note_on_c, 9, 62, 103
1, 9600, Note_on_c, 9, 44, 97
1, 9617, Note_on_c, 9, 44, 0
1, 9626, Note_on_c, 9, 51, 0
1, 9633, Note_on_c, 9, 62, 0
1, 9634, Note_on_c, 1, 34, 0
1, 9657, Note_on_c, 1, 34, 88
1, 9660, Note_on_c, 9, 59, 82
1, 9660, Note_on_c, 10, 40, 61
1, 9677, Note_on_c, 10, 40, 0
1, 9682, Note_on_c, 9, 59, 0
1, 9696, Note_on_c, 0, 56, 87
1, 9696, Note_on_c, 9, 51, 79
1, 9697, Note_on_c, 0, 59, 71
1, 9697, Note_on_c, 0, 63, 78
1, 9698, Note_on_c, 0, 67, 63
1, 9715, Note_on_c, 9, 51, 0
1, 9743, Note_on_c, 1, 34, 0
1, 9750, Note_on_c, 3, 70, 0
1, 9750, Note_on_c, 2, 65, 0
1, 9753, Note_on_c, 0, 56, 0
1, 9754, Note_on_c, 0, 59, 0
1, 9756, Note_on_c, 0, 67, 0
1, 9756, Note_on_c, 9, 53, 64
1, 9756, Note_on_c, 10, 40, 21
1, 9759, Note_on_c, 9, 35, 44
1, 9760, Note_on_c, 0, 63, 0
1, 9769, Note_on_c, 2, 62, 74
1, 9771, Note_on_c, 10, 40, 0
1, 9774, Note_on_c, 9, 53, 0
1, 9775, Note_on_c, 9, 35, 0
1, 9779, Note_on_c, 2, 66, 68
1, 9792, Control_c, 3, 1, 0
1, 9793, Note_on_c, 10, 40, 47
1, 9793, Note_on_c, 3, 58, 86
1, 9794, Note_on_c, 0, 56, 96
1, 9794, Note_on_c, 1, 41, 89
1, 9794, Note_on_c, 0, 66, 88
1, 9794, Note_on_c, 0, 62, 86
1, 9805, Note_on_c, 2, 70, 94
1, 9810, Note_on_c, 10, 40, 0
1, 9822, Note_on_c, 10, 40, 51
1, 9839, Note_on_c, 10, 40, 0
1, 9841, Note_on_c, 3, 58, 0
1, 9852, Note_on_c, 10, 40, 64
1, 9853, Note_on_c, 3, 63, 86
1, 9854, Note_on_c, 0, 56, 0
1, 9856, Note_on_c, 9, 62, 96
1, 9858, Note_on_c, 0, 66, 0
1, 9861, Note_on_c, 0, 62, 0
1, 9865, Note_on_c, 1, 41, 0
1, 9868, Note_on_c, 10, 40, 0
1, 9877, Note_on_c, 10, 40, 50
1, 9878, Note_on_c, 3, 63, 0
1, 9882, Note_on_c, 9, 62, 0
1, 9888, Note_on_c, 9, 44, 97
1, 9889, Note_on_c, 0, 66, 102
1, 9890, Note_on_c, 0, 62, 93
1, 9890, Note_on_c, 0, 56, 104
1, 9890, Note_on_c, 10, 49, 65
1, 9891, Note_on_c, 3, 66, 98
1, 9891, Note_on_c, 1, 46, 87
1, 9893, Note_on_c, 10, 40, 0
1, 9900, Note_on_c, 10, 49, 0
1, 9903, Note_on_c, 9, 44, 0
1, 9920, Note_on_c, 9, 63, 93
1, 9935, Note_on_c, 1, 46, 0
1, 9937, Note_on_c, 9, 63, 0
1, 9938, Note_on_c, 3, 66, 0
1, 9948, Note_on_c, 10, 40, 47
1, 9951, Note_on_c, 3, 68, 98
1, 9952, Note_on_c, 9, 64, 104
1, 9952, Note_on_c, 9, 35, 44
1, 9963, Note_on_c, 10, 40, 0
1, 9967, Note_on_c, 9, 35, 0
1, 9980, Note_on_c, 9, 64, 0
1, 9984, Note_on_c, 2, 66, 0
1, 9985, Note_on_c, 3, 68, 0
1, 9985, Note_on_c, 10, 57, 68
1, 9986, Note_on_c, 9, 35, 44
1, 9986, Note_on_c, 1, 39, 102
1, 9987, Note_on_c, 0, 56, 0
1, 9988, Note_on_c, 0, 66, 0
1, 9988, Note_on_c, 2, 62, 0
1, 9988, Note_on_c, 2, 70, 0
1, 9989, Note_on_c, 0, 62, 0
1, 9996, Note_on_c, 3, 69, 105
1, 10004, Note_on_c, 9, 35, 0
1, 10010, Note_on_c, 10, 57, 0
1, 10043, Note_on_c, 0, 63, 80
1, 10043, Note_on_c, 0, 58, 91
1, 10043, Note_on_c, 0, 54, 82
1, 10045, Note_on_c, 2, 70, 91
1, 10045, Note_on_c, 2, 63, 84
1, 10045, Note_on_c, 2, 66, 89
1, 10050, Note_on_c, 3, 69, 0
1, 10050, Note_on_c, 3, 70, 79
1, 10060, Note_on_c, 2, 66, 0
1, 10060, Note_on_c, 0, 58, 0
1, 10063, Note_on_c, 2, 70, 0
1, 10063, Note_on_c, 2, 63, 0
1, 10066, Note_on_c, 0, 54, 0
1, 10070, Note_on_c, 0, 63, 0
1, 10071, Note_on_c, 1, 39, 0
1, 10078, Note_on_c, 3, 70, 0
1, 10080, Note_on_c, 9, 62, 113
1, 10080, Note_on_c, 9, 51, 76
1, 10080, Note_on_c, 9, 44, 97
1, 10089, Note_on_c, 3, 69, 95
1, 10097, Note_on_c, 9, 44, 0
1, 10106, Note_on_c, 9, 51, 0
1, 10116, Note_on_c, 9, 62, 0
1, 10124, Note_on_c, 3, 69, 0
1, 10135, Note_on_c, 0, 39, 84
1, 10137, Note_on_c, 1, 39, 88
1, 10140, Note_on_c, 9, 59, 80
1, 10140, Note_on_c, 10, 40, 61
1, 10146, Note_on_c, 3, 68, 93
1, 10156, Note_on_c, 10, 40, 0
1, 10161, Note_on_c, 9, 59, 0
1, 10163, Note_on_c, 0, 39, 0
1, 10176, Note_on_c, 9, 51, 88
1, 10177, Note_on_c, 2, 63, 86
1, 10178, Note_on_c, 2, 70, 91
1, 10178, Note_on_c, 0, 54, 82
1, 10178, Note_on_c, 2, 66, 91
1, 10179, Note_on_c, 0, 58, 91
1, 10179, Note_on_c, 0, 63, 80
1, 10181, Note_on_c, 3, 68, 0
1, 10187, Note_on_c, 3, 66, 79
1, 10195, Note_on_c, 0, 54, 0
1, 10196, Note_on_c, 9, 51, 0
1, 10201, Note_on_c, 0, 63, 0
1, 10203, Note_on_c, 0, 58, 0
1, 10213, Note_on_c, 2, 66, 0
1, 10213, Note_on_c, 2, 63, 0
1, 10213, Note_on_c, 2, 70, 0
1, 10224, Note_on_c, 3, 66, 0
1, 10240, Note_on_c, 9, 62, 46
1, 10255, Note_on_c, 1, 39, 0
1, 10257, Note_on_c, 9, 62, 0
1, 10272, Note_on_c, 9, 51, 91
1, 10273, Note_on_c, 0, 46, 83
1, 10273, Note_on_c, 1, 46, 88
1, 10280, Control_c, 3, 1, 25
1, 10280, Note_on_c, 3, 58, 78
1, 10293, Note_on_c, 9, 51, 0
1, 10332, Note_on_c, 9, 59, 83
1, 10332, Note_on_c, 10, 40, 43
1, 10336, Note_on_c, 9, 35, 44
1, 10339, Note_on_c, 1, 46, 0
1, 10348, Note_on_c, 10, 40, 0
1, 10351, Note_on_c, 9, 35, 0
1, 10354, Note_on_c, 9, 59, 0
1, 10359, Note_on_c, 0, 46, 0
1, 10366, Note_on_c, 3, 58, 0
1, 10368, Note_on_c, 9, 62, 86
1, 10368, Note_on_c, 9, 51, 81
1, 10369, Note_on_c, 1, 37, 99
1, 10369, Note_on_c, 9, 44, 97
1, 10370, Note_on_c, 0, 56, 77
1, 10370, Note_on_c, 0, 49, 79
1, 10371, Note_on_c, 0, 58, 77
1, 10371, Note_on_c, 0, 61, 65
1, 10380, Control_c, 3, 1, 0
1, 10381, Note_on_c, 3, 61, 86
1, 10383, Note_on_c, 9, 44, 0
1, 10391, Note_on_c, 9, 51, 0
1, 10401, Note_on_c, 9, 62, 0
1, 10405, Note_on_c, 0, 61, 0
1, 10405, Note_on_c, 0, 58, 0
1, 10411, Note_on_c, 0, 49, 0
1, 10412, Note_on_c, 0, 56, 0
1, 10424, Note_on_c, 3, 61, 0
1, 10428, Note_on_c, 9, 51, 84
1, 10432, Note_on_c, 9, 64, 98
1, 10437, Note_on_c, 1, 37, 0
1, 10446, Note_on_c, 9, 51, 0
1, 10460, Note_on_c, 9, 64, 0
1, 10464, Note_on_c, 9, 51, 100
1, 10465, Note_on_c, 9, 35, 44
1, 10466, Note_on_c, 1, 39, 102
1, 10466, Note_on_c, 0, 39, 92
1, 10477, Note_on_c, 3, 63, 78
1, 10484, Note_on_c, 9, 35, 0
1, 10487, Note_on_c, 9, 51, 0
1, 10501, Note_on_c, 0, 39, 0
1, 10523, Note_on_c, 0, 58, 91
1, 10523, Note_on_c, 0, 63, 80
1, 10523, Note_on_c, 0, 54, 82
1, 10525, Note_on_c, 2, 63, 84
1, 10525, Note_on_c, 2, 70, 91
1, 10525, Note_on_c, 2, 66, 89
1, 10536, Note_on_c, 0, 54, 0
1, 10540, Note_on_c, 2, 66, 0
1, 10542, Note_on_c, 0, 58, 0
1, 10543, Note_on_c, 2, 63, 0
1, 10543, Note_on_c, 2, 70, 0
1, 10546, Note_on_c, 0, 63, 0
1, 10551, Note_on_c, 1, 39, 0
1, 10560, Note_on_c, 9, 44, 97
1, 10560, Note_on_c, 9, 62, 105
1, 10560, Note_on_c, 9, 51, 81
1, 10561, Control_c, 3, 1, 20
1, 10577, Note_on_c, 9, 44, 0
1, 10586, Note_on_c, 9, 51, 0
1, 10593, Note_on_c, 9, 62, 0
1, 10615, Note_on_c, 0, 39, 83
1, 10617, Note_on_c, 1, 39, 88
1, 10620, Note_on_c, 9, 59, 84
1, 10620, Note_on_c, 10, 40, 61
1, 10636, Note_on_c, 10, 40, 0
1, 10640, Note_on_c, 9, 59, 0
1, 10648, Note_on_c, 0, 39, 0
1, 10656, Note_on_c, 9, 51, 84
1, 10657, Note_on_c, 2, 63, 86
1, 10658, Note_on_c, 0, 54, 82
1, 10658, Note_on_c, 2, 70, 91
1, 10658, Note_on_c, 2, 66, 91
1, 10659, Note_on_c, 0, 58, 91
1, 10659, Note_on_c, 0, 63, 80
1, 10673, Note_on_c, 0, 54, 0
1, 10681, Note_on_c, 0, 58, 0
1, 10683, Note_on_c, 9, 51, 0
1, 10685, Note_on_c, 0, 63, 0
1, 10692, Note_on_c, 2, 70, 0
1, 10692, Note_on_c, 2, 66, 0
1, 10693, Note_on_c, 2, 63, 0
1, 10741, Note_on_c, 1, 39, 0
1, 10748, Note_on_c, 3, 63, 0
1, 10752, Note_on_c, 9, 51, 80
1, 10753, Note_on_c, 1, 34, 88
1, 10753, Note_on_c, 0, 46, 82
1, 10757, Control_c, 3, 1, 0
1, 10758, Note_on_c, 3, 65, 81
1, 10774, Note_on_c, 9, 51, 0
1, 10775, Note_on_c, 3, 66, 78
1, 10781, Note_on_c, 3, 65, 0
1, 10801, Note_on_c, 3, 65, 73
1, 10809, Note_on_c, 3, 66, 0
1, 10812, Note_on_c, 1, 34, 0
1, 10812, Note_on_c, 9, 59, 75
1, 10812, Note_on_c, 10, 40, 32
1, 10816, Note_on_c, 9, 63, 70
1, 10816, Note_on_c, 9, 35, 44
1, 10823, Note_on_c, 3, 63, 71
1, 10824, Note_on_c, 10, 40, 0
1, 10828, Note_on_c, 9, 63, 0
1, 10831, Note_on_c, 3, 65, 0
1, 10831, Note_on_c, 9, 59, 0
1, 10831, Note_on_c, 9, 35, 0
1, 10839, Note_on_c, 0, 46, 0
1, 10848, Note_on_c, 9, 64, 90
1, 10848, Note_on_c, 9, 51, 84
1, 10849, Note_on_c, 1, 37, 102
1, 10849, Note_on_c, 9, 44, 97
1, 10850, Note_on_c, 0, 56, 77
1, 10850, Note_on_c, 0, 49, 81
1, 10851, Note_on_c, 0, 61, 60
1, 10851, Note_on_c, 0, 58, 78
1, 10857, Note_on_c, 3, 61, 71
1, 10863, Note_on_c, 9, 44, 0
1, 10867, Note_on_c, 3, 63, 0
1, 10875, Note_on_c, 9, 51, 0
1, 10876, Note_on_c, 9, 64, 0
1, 10877, Note_on_c, 0, 58, 0
1, 10878, Note_on_c, 10, 40, 45
1, 10885, Note_on_c, 0, 49, 0
1, 10885, Note_on_c, 0, 61, 0
1, 10893, Note_on_c, 0, 56, 0
1, 10899, Note_on_c, 10, 40, 0
1, 10908, Note_on_c, 10, 40, 48
1, 10912, Note_on_c, 9, 64, 98
1, 10925, Note_on_c, 10, 40, 0
1, 10932, Note_on_c, 1, 37, 0
1, 10942, Note_on_c, 9, 64, 0
1, 10945, Note_on_c, 3, 61, 0
1, 10945, Note_on_c, 9, 51, 100
1, 10946, Note_on_c, 1, 39, 99
1, 10946, Note_on_c, 9, 35, 44
1, 10947, Note_on_c, 0, 39, 92
1, 10961, Control_c, 3, 1, 0
1, 10962, Note_on_c, 3, 63, 79
1, 10963, Note_on_c, 9, 35, 0
1, 10967, Note_on_c, 9, 51, 0
1, 10980, Note_on_c, 0, 39, 0
1, 11003, Note_on_c, 0, 54, 82
1, 11003, Note_on_c, 0, 63, 80
1, 11003, Note_on_c, 0, 58, 91
1, 11005, Note_on_c, 2, 66, 89
1, 11005, Note_on_c, 2, 70, 91
1, 11005, Note_on_c, 2, 63, 84
1, 11020, Note_on_c, 2, 66, 0
1, 11020, Note_on_c, 0, 54, 0
1, 11023, Note_on_c, 2, 63, 0
1, 11023, Note_on_c, 0, 58, 0
1, 11023, Note_on_c, 2, 70, 0
1, 11026, Note_on_c, 0, 63, 0
1, 11031, Note_on_c, 1, 39, 0
1, 11040, Note_on_c, 9, 62, 109
1, 11040, Note_on_c, 9, 44, 97
1, 11040, Note_on_c, 9, 51, 78
1, 11041, Control_c, 3, 1, 20
1, 11057, Note_on_c, 9, 44, 0
1, 11064, Note_on_c, 9, 51, 0
1, 11078, Note_on_c, 9, 62, 0
1, 11095, Note_on_c, 0, 39, 82
1, 11097, Note_on_c, 1, 39, 88
1, 11100, Note_on_c, 10, 40, 61
1, 11100, Note_on_c, 9, 59, 86
1, 11119, Note_on_c, 10, 40, 0
1, 11122, Note_on_c, 9, 59, 0
1, 11125, Note_on_c, 0, 39, 0
1, 11136, Note_on_c, 9, 51, 80
1, 11137, Note_on_c, 2, 63, 86
1, 11137, Note_on_c, 2, 66, 91
1, 11138, Note_on_c, 0, 54, 83
1, 11138, Note_on_c, 2, 70, 91
1, 11139, Note_on_c, 0, 63, 80
1, 11139, Note_on_c, 0, 58, 91
1, 11158, Note_on_c, 0, 58, 0
1, 11159, Note_on_c, 9, 51, 0
1, 11161, Note_on_c, 0, 54, 0
1, 11168, Note_on_c, 0, 63, 0
1, 11173, Note_on_c, 2, 66, 0
1, 11173, Note_on_c, 2, 63, 0
1, 11173, Note_on_c, 2, 70, 0
1, 11220, Note_on_c, 1, 39, 0
1, 11222, Note_on_c, 3, 63, 0
1, 11227, Control_c, 3, 1, 0
1, 11228, Note_on_c, 3, 61, 82
1, 11232, Note_on_c, 9, 51, 81
1, 11233, Note_on_c, 0, 46, 82
1, 11233, Note_on_c, 1, 34, 88
1, 11253, Note_on_c, 9, 51, 0
1, 11257, Note_on_c, 3, 63, 79
1, 11261, Note_on_c, 3, 61, 0
1, 11275, Note_on_c, 3, 61, 74
1, 11289, Note_on_c, 1, 34, 0
1, 11290, Note_on_c, 3, 63, 0
1, 11292, Note_on_c, 10, 40, 37
1, 11292, Note_on_c, 9, 59, 63
1, 11295, Note_on_c, 3, 58, 70
1, 11296, Note_on_c, 9, 63, 65
1, 11296, Note_on_c, 9, 35, 44
1, 11307, Note_on_c, 10, 40, 0
1, 11308, Note_on_c, 9, 63, 0
1, 11308, Note_on_c, 3, 61, 0
1, 11310, Note_on_c, 9, 35, 0
1, 11313, Note_on_c, 9, 59, 0
1, 11319, Note_on_c, 0, 46, 0
1, 11328, Note_on_c, 9, 51, 88
1, 11328, Note_on_c, 9, 64, 97
1, 11329, Note_on_c, 1, 37, 97
1, 11329, Note_on_c, 9, 44, 97
1, 11330, Note_on_c, 0, 49, 81
1, 11330, Note_on_c, 0, 56, 74
1, 11331, Note_on_c, 0, 58, 76
1, 11331, Note_on_c, 0, 61, 68
1, 11336, Note_on_c, 3, 56, 75
1, 11343, Note_on_c, 9, 44, 0
1, 11346, Note_on_c, 3, 58, 0
1, 11348, Note_on_c, 9, 51, 0
1, 11357, Note_on_c, 9, 64, 0
1, 11367, Note_on_c, 0, 58, 0
1, 11367, Note_on_c, 0, 61, 0
1, 11367, Note_on_c, 0, 56, 0
1, 11368, Note_on_c, 0, 49, 0
1, 11388, Note_on_c, 9, 51, 67
1, 11392, Note_on_c, 9, 64, 92
1, 11399, Note_on_c, 1, 37, 0
1, 11402, Note_on_c, 9, 51, 0
1, 11422, Note_on_c, 3, 56, 0
1, 11422, Note_on_c, 9, 64, 0
1, 11424, Note_on_c, 9, 51, 98
1, 11425, Note_on_c, 9, 35, 44
1, 11426, Note_on_c, 1, 39, 95
1, 11426, Note_on_c, 0, 39, 92
1, 11431, Note_on_c, 3, 58, 82
1, 11431, Control_c, 3, 1, 20
1, 11445, Note_on_c, 9, 35, 0
1, 11445, Note_on_c, 9, 51, 0
1, 11456, Note_on_c, 0, 39, 0
1, 11483, Note_on_c, 0, 63, 80
1, 11483, Note_on_c, 0, 54, 82
1, 11483, Note_on_c, 0, 58, 91
1, 11485, Note_on_c, 2, 66, 89
1, 11485, Note_on_c, 2, 63, 84
1, 11485, Note_on_c, 2, 70, 91
1, 11496, Note_on_c, 0, 58, 0
1, 11499, Note_on_c, 0, 63, 0
1, 11500, Note_on_c, 0, 54, 0
1, 11500, Note_on_c, 2, 66, 0
1, 11503, Note_on_c, 2, 63, 0
1, 11503, Note_on_c, 2, 70, 0
1, 11511, Note_on_c, 1, 39, 0
1, 11520, Note_on_c, 9, 51, 71
1, 11520, Note_on_c, 9, 44, 97
1, 11520, Note_on_c, 9, 62, 108
1, 11537, Note_on_c, 9, 44, 0
1, 11546, Note_on_c, 9, 51, 0
1, 11554, Note_on_c, 9, 62, 0
1, 11575, Note_on_c, 0, 39, 83
1, 11577, Note_on_c, 1, 39, 88
1, 11580, Note_on_c, 9, 59, 82
1, 11580, Note_on_c, 10, 40, 72
1, 11597, Note_on_c, 10, 40, 0
1, 11602, Note_on_c, 9, 59, 0
1, 11607, Note_on_c, 0, 39, 0
1, 11616, Note_on_c, 9, 51, 79
1, 11617, Note_on_c, 2, 63, 86
1, 11617, Note_on_c, 2, 66, 91
1, 11618, Note_on_c, 2, 70, 91
1, 11618, Note_on_c, 0, 54, 83
1, 11619, Note_on_c, 0, 63, 80
1, 11619, Note_on_c, 0, 58, 91
1, 11630, Note_on_c, 0, 54, 0
1, 11633, Note_on_c, 0, 58, 0
1, 11635, Note_on_c, 9, 51, 0
1, 11641, Note_on_c, 0, 63, 0
1, 11652, Note_on_c, 2, 66, 0
1, 11652, Note_on_c, 2, 70, 0
1, 11653, Note_on_c, 2, 63, 0
1, 11687, Note_on_c, 1, 39, 0
1, 11689, Note_on_c, 3, 58, 0
1, 11710, Control_c, 3, 1, 0
1, 11711, Note_on_c, 3, 58, 78
1, 11712, Note_on_c, 9, 62, 94
1, 11712, Note_on_c, 9, 51, 86
1, 11713, Note_on_c, 1, 46, 88
1, 11713, Note_on_c, 0, 46, 82
1, 11713, Note_on_c, 10, 40, 46
1, 11730, Note_on_c, 10, 40, 0
1, 11733, Note_on_c, 9, 51, 0
1, 11756, Note_on_c, 9, 62, 0
1, 11761, Note_on_c, 3, 58, 0
1, 11772, Note_on_c, 9, 59, 77
1, 11773, Note_on_c, 1, 46, 0
1, 11773, Note_on_c, 3, 63, 84
1, 11776, Note_on_c, 9, 62, 89
1, 11776, Note_on_c, 9, 35, 44
1, 11793, Note_on_c, 9, 35, 0
1, 11794, Note_on_c, 9, 59, 0
1, 11799, Note_on_c, 0, 46, 0
1, 11806, Note_on_c, 3, 63, 0
1, 11808, Note_on_c, 9, 51, 93
1, 11809, Note_on_c, 1, 37, 96
1, 11809, Note_on_c, 10, 40, 35
1, 11809, Note_on_c, 9, 44, 97
1, 11810, Note_on_c, 0, 49, 81
1, 11811, Note_on_c, 0, 61, 70
1, 11811, Note_on_c, 0, 56, 75
1, 11811, Note_on_c, 0, 58, 77
1, 11820, Note_on_c, 3, 66, 98
1, 11821, Note_on_c, 9, 62, 0
1, 11823, Note_on_c, 9, 44, 0
1, 11825, Note_on_c, 9, 51, 0
1, 11826, Note_on_c, 10, 40, 0
1, 11838, Note_on_c, 10, 40, 72
1, 11840, Note_on_c, 9, 62, 95
1, 11845, Note_on_c, 0, 49, 0
1, 11847, Note_on_c, 0, 56, 0
1, 11847, Note_on_c, 0, 58, 0
1, 11847, Note_on_c, 0, 61, 0
1, 11853, Note_on_c, 10, 40, 0
1, 11862, Note_on_c, 3, 66, 0
1, 11865, Note_on_c, 9, 62, 0
1, 11868, Note_on_c, 10, 40, 88
1, 11872, Note_on_c, 9, 62, 100
1, 11877, Note_on_c, 3, 68, 98
1, 11880, Note_on_c, 1, 37, 0
1, 11883, Note_on_c, 10, 40, 0
1, 11896, Note_on_c, 9, 62, 0
1, 11904, Note_on_c, 9, 51, 100
1, 11905, Note_on_c, 9, 35, 44
1, 11906, Note_on_c, 1, 39, 97
1, 11906, Note_on_c, 0, 39, 92
1, 11909, Note_on_c, 3, 68, 0
1, 11916, Note_on_c, 3, 69, 105
1, 11925, Note_on_c, 9, 35, 0
1, 11930, Note_on_c, 9, 51, 0
1, 11938, Note_on_c, 0, 39, 0
1, 11963, Note_on_c, 0, 63, 80
1, 11963, Note_on_c, 0, 54, 82
1, 11963, Note_on_c, 0, 58, 91
1, 11965, Note_on_c, 2, 66, 89
1, 11965, Note_on_c, 2, 63, 84
1, 11965, Note_on_c, 2, 70, 91
1, 11966, Note_on_c, 3, 69, 0
1, 11966, Note_on_c, 3, 70, 79
1, 11973, Note_on_c, 0, 54, 0
1, 11980, Note_on_c, 0, 58, 0
1, 11980, Note_on_c, 2, 66, 0
1, 11983, Note_on_c, 2, 70, 0
1, 11983, Note_on_c, 2, 63, 0
1, 11986, Note_on_c, 0, 63, 0
1, 11991, Note_on_c, 1, 39, 0
1, 11993, Note_on_c, 3, 70, 0
1, 12000, Note_on_c, 9, 62, 108
1, 12000, Note_on_c, 9, 51, 76
1, 12000, Note_on_c, 9, 44, 97
1, 12003, Note_on_c, 3, 69, 95
1, 12017, Note_on_c, 9, 44, 0
1, 12026, Note_on_c, 9, 51, 0
1, 12033, Note_on_c, 9, 62, 0
1, 12038, Note_on_c, 3, 69, 0
1, 12055, Note_on_c, 0, 39, 84
1, 12057, Note_on_c, 1, 39, 88
1, 12060, Note_on_c, 3, 68, 93
1, 12060, Note_on_c, 10, 40, 61
1, 12060, Note_on_c, 9, 59, 80
1, 12079, Note_on_c, 10, 40, 0
1, 12081, Note_on_c, 0, 39, 0
1, 12081, Note_on_c, 9, 59, 0
1, 12095, Note_on_c, 3, 68, 0
1, 12096, Note_on_c, 9, 51, 88
1, 12097, Note_on_c, 2, 63, 86
1, 12097, Note_on_c, 2, 66, 91
1, 12098, Note_on_c, 0, 54, 84
1, 12098, Note_on_c, 2, 70, 91
1, 12099, Note_on_c, 0, 58, 86
1, 12099, Note_on_c, 0, 63, 84
1, 12107, Note_on_c, 3, 66, 79
1, 12114, Note_on_c, 0, 54, 0
1, 12116, Note_on_c, 9, 51, 0
1, 12118, Note_on_c, 0, 63, 0
1, 12118, Note_on_c, 0, 58, 0
1, 12133, Note_on_c, 2, 63, 0
1, 12133, Note_on_c, 2, 66, 0
1, 12133, Note_on_c, 2, 70, 0
1, 12144, Note_on_c, 3, 66, 0
1, 12160, Note_on_c, 9, 63, 80
1, 12172, Note_on_c, 9, 63, 0
1, 12177, Note_on_c, 1, 39, 0
1, 12192, Note_on_c, 9, 51, 91
1, 12193, Note_on_c, 10, 40, 36
1, 12193, Note_on_c, 1, 46, 88
1, 12193, Note_on_c, 0, 46, 83
1, 12200, Note_on_c, 3, 58, 78
1, 12200, Control_c, 3, 1, 25
1, 12207, Note_on_c, 10, 40, 0
1, 12213, Note_on_c, 9, 51, 0
1, 12252, Note_on_c, 9, 59, 95
1, 12256, Note_on_c, 9, 62, 66
1, 12256, Note_on_c, 9, 35, 44
1, 12258, Note_on_c, 1, 46, 0
1, 12271, Note_on_c, 9, 62, 0
1, 12271, Note_on_c, 9, 35, 0
1, 12273, Note_on_c, 9, 59, 0
1, 12279, Note_on_c, 0, 46, 0
1, 12286, Note_on_c, 3, 58, 0
1, 12288, Note_on_c, 9, 51, 81
1, 12288, Note_on_c, 9, 64, 102
1, 12289, Note_on_c, 9, 44, 97
1, 12289, Note_on_c, 10, 40, 48
1, 12289, Note_on_c, 1, 37, 97
1, 12290, Note_on_c, 0, 49, 80
1, 12291, Note_on_c, 0, 56, 73
1, 12291, Note_on_c, 0, 61, 68
1, 12291, Note_on_c, 0, 58, 77
1, 12300, Control_c, 3, 1, 0
1, 12301, Note_on_c, 3, 61, 86
1, 12303, Note_on_c, 9, 44, 0
